id,address,lat,lng,rate,carpark_type,carpark_type_str,is_ttc,rate_half_hour,capacity,max_height,payment_methods/0,payment_methods/1,payment_methods/2,payment_options/0,payment_options/1,payment_options/2,rate_details/periods/0/title,rate_details/periods/0/rates/0/when,rate_details/periods/0/rates/0/rate,rate_details/periods/0/rates/1/when,rate_details/periods/0/rates/1/rate,rate_details/periods/0/notes/0,rate_details/periods/0/notes/1,rate_details/periods/0/notes/2,rate_details/periods/0/notes/3,enable_streetview,streetview_lat,streetview_long,streetview_yaw,streetview_pitch,streetview_zoom,rate_details/periods/1/title,rate_details/periods/1/rates/0/when,rate_details/periods/1/rates/0/rate,rate_details/periods/1/rates/1/when,rate_details/periods/1/rates/1/rate,rate_details/periods/1/notes/0,rate_details/periods/1/notes/1,rate_details/periods/1/notes/2,rate_details/periods/1/notes/3,rate_details/periods/1/notes/4,rate_details/periods/1/notes/5,rate_details/periods/1/notes/6,payment_options/3,rate_details/periods/2/title,rate_details/periods/2/rates/0/when,rate_details/periods/2/rates/0/rate,rate_details/periods/2/rates/1/when,rate_details/periods/2/rates/1/rate,rate_details/periods/2/notes/0,rate_details/periods/2/notes/1,rate_details/periods/2/notes/2,rate_details/periods/2/notes/3,rate_details/addenda/0,rate_details/addenda/1,rate_details/periods/0/rates/2/when,rate_details/periods/0/rates/2/rate,rate_details/periods/2/rates/2/when,rate_details/periods/2/rates/2/rate,rate_details/periods/3/title,rate_details/periods/3/rates/0/when,rate_details/periods/3/rates/0/rate,rate_details/periods/3/rates/1/when,rate_details/periods/3/rates/1/rate,rate_details/periods/4/title,rate_details/periods/4/rates/0/when,rate_details/periods/4/rates/0/rate,rate_details/periods/4/rates/1/when,rate_details/periods/4/rates/1/rate
1,20 Charles Street,43.668997,-79.385093,$2.00 / Half Hour,garage,Garage,false,2.00,430,2.00,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Customer Assistance Booth,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7am),$6.00,Unreserved Monthly permit price - $220,Permits currently available,Inquires at [email] or,416-393-7348,yes,43.668822,-79.385262,321.21,-12.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13 Isabella Street,43.667577,-79.384707,$2.25 / Half Hour,surface,Surface,false,2.25,33,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Saturday,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$7.00,,,,,yes,43.667735,-79.384966,115.84,7.51,0,Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$7.00,"Unreserved Monthly permit price - $150
Permits currently not available 
Inquires at [email] or
[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15 Wellesley Street East,43.664837,-79.383591,$2.00 / Half Hour,surface,Surface,false,2.00,135,0.00,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Pay at Exit Lane Stations,Credit Card at Entry & Exit,Cashier,Monday to Saturday,Day Maximum (7am - 6pm),$14.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.665083,-79.383807,138.09,-4.68,0,Sunday & Holidays,Maximum (7am - 7am),$5.00,,,"Unreserved Monthly permit price - $240
Permits currently available 
Inquires at [email] or
[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,21 Pleasant Blvd.,43.687092,-79.392850,$1.75 / Half Hour,garage,Garage,false,1.75,557,1.90,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Customer Assistance Booth,Monday - Saturday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.686491,-79.392056,280.08,-13.18,0,Sunday,Maximum (Sunday 7am - Monday 7am),$5.00,,,Unreserved Monthly permit price - $170,Permits currently available,Inquires at [email] or,416-393-7348,Unreserved Monthly permit price - $170,Permits currently available,Inquires at [phone],,,,,,,,,,,,,,,,,,,,,,,,,,
12,30 Alvin Avenue,43.689202,-79.393269,$2.50 / Half Hour,surface,Surface,false,2.50,188,2.67,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Pay at Exit Lane Stations,Credit Card at Entry & Exit,Cashier,Monday - Saturday,Day Maximum (6am - 6pm),$20.00,Night Maximum (6pm - 6am),$5.00,,,,,yes,43.688967,-79.392832,330.84,1.32,0,Sunday & Holidays,Maximum (6am - 6am),$5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,20 Delisle Avenue,43.689000,-79.395586,$2.00 / Half Hour,garage,Garage,false,2.00,238,2.10,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Pay and Display,Monday - Saturday & Holidays (Attended),Day Maximum (7am - 6pm),$13.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.688961,-79.395299,280.73,4.22,0,Sunday (Attended),Maximum (Sunday 7am - Monday 7am),$5.00,,,,,,,,,,Customer Assistance Booth,Monday - Sunday & Holidays (Unattended),Day Maximum (7am - 6pm),2 HOUR MAXIMUM,Night Maximum (6pm - 7am),$5.00,,,,,,,,,,,,,,,,,,,,
15,37 Yorkville Avenue,43.671286,-79.389331,$2.00 / Half Hour,garage,Garage,false,2.00,1036,1.90,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Customer Assistance Booth,Monday - Saturday & Holidays,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.671546,-79.389275,212.41,-8.00,0,Sunday,Maximum (Sunday 7am - Monday 7am),$6.00,,,Unreserved Monthly permit price - $240,Permits currently available,Inquires at [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,670 Pape Avenue,43.678146,-79.344774,$1.00 / Half Hour,surface,Surface,false,1.00,76,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$4.00,Unreserved Monthly permit price - $90,Permits currently available,Inquires at [email] or,416-393-7348,yes,43.678215,-79.344574,226.03,4.08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,351 Keele Street,43.664581,-79.463993,$1.00 / Half Hour,surface,Surface,false,1.00,77,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,Unreserved Monthly permit price - $65,Permits currently available,Inquires at [email] or,416-393-7348,yes,43.664670,-79.464226,2.66,0.19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,385 Pacific Avenue,43.664736,-79.468124,$1.00 / Half Hour,surface,Surface,false,1.00,71,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$3.00,Unreserved Monthly permit price - $55,Permits currently available,Inquires at [email] or,416-393-7348,yes,43.665090,-79.468421,131.87,3.63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,101 Cedarvale Avenue,43.686541,-79.310957,$1.00 / Half Hour,surface,Surface,false,1.00,37,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,Unreserved Monthly permit price - $50,Permits currently available,Inquires at [email] or,416-393-7348,yes,43.686621,-79.311177,10.90,-6.20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,72 Amroth Avenue,43.685377,-79.311708,$1.00 / Half Hour,surface,Surface,false,1.00,54,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,Unreserved Monthly permit price - $50,Permits currently available,Inquires at [email] or,416-393-7348,yes,43.685473,-79.311475,200.16,9.58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,37 Queen Street East,43.652705,-79.377218,$2.50 / Half Hour,garage,Garage,false,2.50,645,2.00,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Credit Card at Entry & Exit,Cashier,,Monday - Friday,Day Maximum (7am - 6pm),$20.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.652849,-79.377225,135.41,2.66,0,Saturday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$6.00,Unreserved Monthly permit price - $360,"Permits currently unavailable 
Inquires at [email] or
[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,716 Pape Avenue,43.679713,-79.345375,$1.00 / Half Hour,surface,Surface,false,1.00,85,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.50,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.679806,-79.345193,204.47,1.26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,75 Holly Street,43.706469,-79.396348,$1.75 / Half Hour,garage,Garage,false,1.75,460,1.93,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Customer Assistance Booth,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7am),$5.00,Unreserved Monthly permit price - $200,Permits currently available,Inquires at [email] or,416-393-7348,yes,43.706305,-79.396497,17.91,-9.00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,45 Bay Street,43.643785,-79.378002,$2.50 / Half Hour,surface,Surface,false,2.50,330,0.00,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Cashier,,,Monday - Friday,Day Maximum (5:30am - 6pm),$18.00,Night Maximum (6pm - 5:30am),$6.00,,,,,yes,43.643724,-79.378203,17.79,-9.79,0,Saturday/Sunday/Holidays,Day Maximum (5:30am - 5:30am),$8.00,Night Maximum (6pm - 5:30am),$5.00,,,,,,,,,Air Canada Centre Event,Flat Rate,$25.00,,,Unreserved Monthly permit price - $260,Permits currently not available,Inquires at [email] or,416-393-7348,,,,,,,,,,,,,,,,
34,25 Dundas Street East,43.656004,-79.379933,$2.50 / Half Hour,garage,Garage,false,2.50,265,2.10,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Customer Assistance Booth,Monday - Saturday & Holidays,Day Maximum (7am - 6pm),$19.00,Night Maximum (6pm - 7am),$8.00,,,,,yes,43.655987,-79.379443,292.30,-13.84,0,Sunday,Maximum (Sunday 7am - Monday 7am),$12.00,,,"Unreserved Monthly permit price - $360
Permits currently not available 
Inquires at [email] or
[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,110 Queen Street West (Nathan Phillips Square Garage),43.651696,-79.383699,$2.50 / Half Hour,garage,Garage,false,2.50,2087,1.93,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Credit Card at Entry & Exit,Cashier,,Monday - Friday,Day Maximum (7am - 6pm),$15.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.651372,-79.384324,359.08,-4.94,0,Saturday,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$6.00,,,,,,,,,Sunday & Holidays,Maximum (7am - 7am),$6.00,,,Unreserved Monthly permit price - $270,Permits currently available,Inquires at [email] or,416-393-7348,,,,,,,,,,,,,,,,
39,20 Castlefield Avenue,43.711828,-79.400082,$1.75 / Half Hour,surface,Surface,false,1.75,163,0.00,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Pay at Exit Lane Stations,Credit Card at Entry & Exit,Cashier,Monday - Saturday,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.711769,-79.399856,288.88,-10.04,0,Sunday & Holidays,Maximum (7am - 7am),$4.00,,,"Unreserved Monthly permit price - $165
Permits currently not available 
Inquires at [email] or
[phone]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,7 Norton Avenue,43.678365,-79.443882,$1.00 / Half Hour,surface,Surface,false,1.00,64,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.678607,-79.443979,117.64,3.69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,91 Via Italia,43.676817,-79.445239,$1.00 / Half Hour,garage,Garage,false,1.00,169,1.93,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$3.00,Unreserved Monthly permit price - $75,Permits currently not available,Inquires at [email] or,416-393-7348,yes,43.676657,-79.445339,16.18,1.73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2 Church Street (St. Lawrence Garage),43.646440,-79.373066,$2.50 / Half Hour,garage,Garage,false,2.50,2008,1.98,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Customer Assistance Booth,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.646949,-79.373181,172.09,-6.77,0,SATURDAY SPECIAL,,,,,$1.00 EACH HOUR FOR THE FIRST 2 HOURS - REGULAR RATES THEREAFTER,Unreserved Monthly permit price - $180,"Permits currently unavailable 
Inquires at [email] or
[phone]",,,,,,,,,,,,,,,(ENTRY BETWEEN 5am - 6pm ONLY),,,,,,,,,,,,,,,
44,14 Fuller Avenue,43.640788,-79.439542,$0.75 / Half Hour,surface,Surface,false,0.75,53,2.13,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$3.00,Night Maximum (6pm - 7am),$2.00,"Unreserved Monthly permit price - $40
Permits currently available 
Inquires at [email] or
[phone]",,,,yes,43.640585,-79.439274,299.87,-11.09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,111 Broadview Avenue,43.659179,-79.349774,$1.00 / Half Hour,surface,Surface,false,1.00,92,2.60,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$4.00,"Unreserved Monthly permit price - $70
Permits currently available 
Inquires at [email] or
[phone]",,,,yes,43.659055,-79.349893,18.05,3.82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,125 Burnaby Blvd.,43.704445,-79.412076,$1.25 / Half Hour,surface,Surface,false,1.25,174,2.67,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.704398,-79.411786,300.61,3.43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,85 Lee Avenue,43.670037,-79.297621,$1.00 / Half Hour,surface,Surface,false,1.00,68,2.67,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.50,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.669913,-79.297749,6.26,8.27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,365 Lippincott Street,43.665054,-79.409662,$1.25 / Half Hour,surface,Surface,false,1.25,144,2.67,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$7.00,"Unreserved Monthly permit price - $110
Permits currently available 
Inquires at [email] or
[phone]",,,,yes,43.664799,-79.409746,16.41,7.88,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,40 York Street,43.645571,-79.382937,$3.00 / Half Hour,garage,Garage,false,3.00,323,1.95,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Pay at Exit Lane Stations,Credit Card at Entry & Exit,Cashier,Monday - Friday,Day Maximum (7am - 7pm),$18.00,Night Maximum (5pm - 7am),$6.00,,,,,yes,43.645805,-79.383737,169.83,-15.75,0,Saturday - Sunday,Maximum per 12 hour period (Sat 7am - Mon 7am),$7.00,,,Unreserved Monthly permit price - $350,Permits currently not available,Inquires at [email] or,416-393-7348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,803 Richmond Street West,43.644546,-79.410778,$1.75 / Half Hour,surface,Surface,false,1.75,49,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$9.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.644684,-79.410916,138.29,-3.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,23 Bedford Park Avenue West,43.726770,-79.404330,$1.00 / Half Hour,surface,Surface,false,1.00,42,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Night Maximum (6pm - 9am),$3.00,,,,,,,yes,43.727065,-79.404618,121.70,-1.57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,9 Bedford Road (Hotel Intercontinental),43.668655,-79.397475,$2.00 / Half Hour,garage,Garage,false,2.00,399,1.95,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Pay at Exit Lane Stations,Credit Card at Entry & Exit,Cashier,Monday - Saturday,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7 am),$6.00,,,,,yes,43.668582,-79.397604,10.67,4.71,0,Sunday & Holidays,Maximum per 12 hour period (Sun 7am - Mon 7am),$6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1119 Queen Street West,43.642954,-79.424211,$1.50 / Half Hour,surface,Surface,false,1.50,29,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 12 hr Period),$10.50,,,,,,,yes,43.643050,-79.424344,99.35,-3.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,265 Durie Street,43.650881,-79.479014,$1.00 / Half Hour,surface,Surface,false,1.00,155,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (9am - 6pm),$6.00,Night Maximum (6pm - 9am),$3.00,,,,,yes,43.650939,-79.479217,15.78,-1.28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,20 St. Andrew Street (Kensington Garage),43.654303,-79.400079,$1.25 / Half Hour,garage,Garage,false,1.25,450,1.90,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Customer Assistance Booth,Sunday - Friday & Holidays,Day Mximum (7am - 6pm),$5.50,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.654219,-79.399523,286.22,-0.55,0,Saturday,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,35 Bellevue Avenue,43.654184,-79.403176,$1.50 / Half Hour,surface,Surface,false,1.50,91,2.67,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.654187,-79.403324,33.58,2.92,0,Saturday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$3.00,,,,,,,,,,,,,,,,,,ATTENDED ON SATURDAY - CASH ONLY,,,,,,,,,,,,,,,
