id,address,lat,lng,rate,carpark_type,carpark_type_str,is_ttc,rate_half_hour,capacity,max_height,payment_methods/0,payment_methods/1,payment_methods/2,payment_options/0,payment_options/1,payment_options/2,rate_details/periods/0/title,rate_details/periods/0/rates/0/when,rate_details/periods/0/rates/0/rate,rate_details/periods/0/rates/1/when,rate_details/periods/0/rates/1/rate,rate_details/periods/0/notes/0,rate_details/periods/0/notes/1,rate_details/periods/0/notes/2,rate_details/periods/0/notes/3,enable_streetview,streetview_lat,streetview_long,streetview_yaw,streetview_pitch,streetview_zoom,rate_details/periods/1/title,rate_details/periods/1/rates/0/when,rate_details/periods/1/rates/0/rate,rate_details/periods/1/rates/1/when,rate_details/periods/1/rates/1/rate,rate_details/periods/1/notes/0,rate_details/periods/1/notes/1,rate_details/periods/1/notes/2,rate_details/periods/1/notes/3,rate_details/periods/1/notes/4,rate_details/periods/1/notes/5,rate_details/periods/1/notes/6,payment_options/3,rate_details/periods/2/title,rate_details/periods/2/rates/0/when,rate_details/periods/2/rates/0/rate,rate_details/periods/2/rates/1/when,rate_details/periods/2/rates/1/rate,rate_details/periods/2/notes/0,rate_details/periods/2/notes/1,rate_details/periods/2/notes/2,rate_details/periods/2/notes/3,rate_details/addenda/0,rate_details/addenda/1,rate_details/periods/0/rates/2/when,rate_details/periods/0/rates/2/rate,rate_details/periods/2/rates/2/when,rate_details/periods/2/rates/2/rate,rate_details/periods/3/title,rate_details/periods/3/rates/0/when,rate_details/periods/3/rates/0/rate,rate_details/periods/3/rates/1/when,rate_details/periods/3/rates/1/rate,rate_details/periods/4/title,rate_details/periods/4/rates/0/when,rate_details/periods/4/rates/0/rate,rate_details/periods/4/rates/1/when,rate_details/periods/4/rates/1/rate
78,35 Erindale Avenue,43.677316,-79.357467,$1.50 / Half Hour,surface,Surface,false,1.50,93,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$9.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.677441,-79.357920,106.20,3.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,405 Sherbourne Street,43.664520,-79.373502,$1.00 / Half Hour,surface,Surface,false,1.00,110,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.664658,-79.373660,84.65,-2.17,0,Monday - Thursday,Night Maximum (8pm - 7am),$8.00,,,,,,,,,,,Friday - Sunday,Flat Rate (8pm - 7am),$8.00,,,,,,,,,,,,,,,,,,,,,,
80,400 Keele Street,43.666110,-79.465045,$1.00 / Half Hour,surface,Surface,false,1.00,54,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.666133,-79.464847,226.34,1.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,695 Lansdowne Avenue,43.658969,-79.442739,$1.00 / Half Hour,surface,Surface,false,1.00,40,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.659089,-79.442998,36.53,-0.99,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,92 Margueretta Avenue,43.659412,-79.440143,$1.00 / Half Hour,surface,Surface,false,1.00,56,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.659416,-79.439896,294.99,5.03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,9 Salem Avenue,43.661011,-79.431667,$1.00 / Half Hour,surface,Surface,false,1.00,35,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.661135,-79.431817,54.06,9.53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,557 Palmerston Avenue,43.665039,-79.413579,$1.25 / Half Hour,surface,Surface,false,1.25,58,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.665116,-79.413817,41.06,3.83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,14 Arundel Avenue,43.678456,-79.351223,$1.25 / Half Hour,surface,Surface,false,1.25,83,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.678635,-79.351051,224.34,0.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,25 Ferrier Avenue,43.679007,-79.348379,$1.00 / Half Hour,surface,Surface,false,1.00,47,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.678964,-79.348556,27.42,1.62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,20 Eaton Avenue,43.679954,-79.343948,$0.75 / Half Hour,surface,Surface,false,0.75,70,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.50,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.679838,-79.344392,42.42,0.91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,17 Eaton Avenue,43.680078,-79.343197,$0.75 / Half Hour,surface,Surface,false,0.75,30,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.50,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.679992,-79.343341,28.30,8.62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,265 Armadale Avenue,43.650283,-79.483039,$1.00 / Half Hour,surface,Surface,false,1.00,148,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (9am - 6pm),$6.00,Night Maximum (6pm - 9am),$3.00,,,,,yes,43.650225,-79.483148,15.93,7.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,675 Manning Avenue,43.664651,-79.416014,$1.25 / Half Hour,surface,Surface,false,1.25,52,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.50,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.664548,-79.416183,13.73,3.10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,"745 Ossington Avenue, 16 Carling Avenue",43.662431,-79.425648,$1.00 / Half Hour,surface,Surface,false,1.00,45,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.662413,-79.425823,26.59,-2.60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,15 Denison Avenue,43.648412,-79.400307,$2.00 / Half Hour,surface,Surface,false,2.00,120,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.648406,-79.399782,303.27,-3.47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,251 MacPherson Avenue,43.677378,-79.400350,$1.00 / Half Hour,surface,Surface,false,1.00,40,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$9.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.677344,-79.400682,98.53,-5.61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,51 Aberdeen Avenue,43.664703,-79.369050,$1.50 / Half Hour,surface,Surface,false,1.50,35,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.50,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.664939,-79.368760,226.53,-3.77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1612 Danforth Avenue,43.683577,-79.322995,$1.00 / Half Hour,surface,Surface,false,1.00,25,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.683601,-79.322614,294.61,1.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,74 Clinton Street,43.656159,-79.414480,$1.25 / Half Hour,garage,Garage,false,1.25,79,1.93,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Sunday - Thursday,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$8.00,,,,,yes,43.655994,-79.414178,264.30,-3.91,0,Friday - Saturday,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,255 Kennedy Avenue,43.651680,-79.475119,$1.25 / Half Hour,surface,Surface,false,1.25,56,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.651747,-79.475250,44.12,7.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,323 Richmond Street East,43.653381,-79.368582,$2.00 / Half Hour,garage,Garage,false,2.00,258,1.93,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$13.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.653570,-79.368281,125.45,-4.07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,7 Bartlett Avenue,43.660899,-79.433013,$1.00 / Half Hour,surface,Surface,false,1.00,38,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.660855,-79.433081,19.14,-0.11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,912 Eglinton Avenue West,43.700543,-79.428073,$1.25 / Half Hour,surface,Surface,false,1.25,28,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.700541,-79.427725,327.27,2.95,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,77 Gough Avenue,43.679481,-79.346287,$1.00 / Half Hour,surface,Surface,false,1.00,17,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am -6pm),$7.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.679362,-79.346356,28.20,2.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,6 Sherwood Avenue,43.713751,-79.399213,$1.25 / Half Hour,surface,Surface,false,1.25,46,2.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.713657,-79.399078,357.11,-0.38,0,Saturday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,141 Greenlaw Avenue,43.676198,-79.447739,$1.00 / Half Hour,surface,Surface,false,1.00,53,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.676425,-79.447945,132.03,0.00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,31 Langford Avenue,43.680613,-79.340751,$0.75 / Half Hour,surface,Surface,false,0.75,27,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.680567,-79.340894,32.56,1.54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,265 Willard Avenue,43.650431,-79.481771,$1.00 / Half Hour,surface,Surface,false,1.00,88,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (9am - 6pm),$6.00,Night Maximum (6pm - 9am),$3.00,,,,,yes,43.650319,-79.481894,26.30,0.47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,376 Clinton Street,43.664441,-79.417580,$1.25 / Half Hour,surface,Surface,false,1.25,33,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.664204,-79.417300,294.57,1.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,573 Gerrard Street East,43.665202,-79.353164,$1.00 / Half Hour,surface,Surface,false,1.00,37,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.665373,-79.353150,182.67,-1.62,0,Saturday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,12 Woodycrest Avenue,43.680350,-79.342339,$0.75 / Half Hour,surface,Surface,false,0.75,35,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$3.50,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.680386,-79.342097,256.60,2.00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,25 Glenforest Road,43.730266,-79.402734,$1.25 / Half Hour,surface,Surface,false,1.25,26,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 9am),$5.00,,,,,yes,43.730480,-79.402570,196.51,-0.55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,995 Eglinton Avenue West,43.699612,-79.431131,$1.00 / Half Hour,surface,Surface,false,1.00,33,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.699784,-79.431166,125.65,-2.89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,18 Ferrier Avenue,43.678945,-79.348798,$1.00 / Half Hour,surface,Surface,false,1.00,23,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 6am),$6.00,,,,,yes,43.678863,-79.348518,18.79,4.82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,709 Millwood Road,43.704181,-79.374053,$1.25 / Half Hour,garage,Garage,false,1.25,20,1.98,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.704360,-79.374136,216.07,-4.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1325 Queen Street West,43.640950,-79.433856,$1.00 / Half Hour,surface,Surface,false,1.00,32,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.641177,-79.433772,157.14,-8.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,30 St. Clair Avenue West,43.688007,-79.395468,$2.00 / Half Hour,garage,Garage,false,2.00,173,,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Credit Card at Entry & Exit,Cashier,,Monday - Saturday,Day Maximum (7am - 6pm),$20.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.687912,-79.395382,328.59,-6.83,0,Sunday & Holidays,,,,,CLOSED,,,,,,,,,,,,,,,,,Daily Hours of Operation (6:30am - 1:30am),,,,,,,,,,,,,,,
164,453 Spadina Road,43.689543,-79.412946,$1.25 / Half Hour,surface,Surface,false,1.25,43,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.689450,-79.412884,15.26,6.69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,18 Ossington Avenue,43.644655,-79.419286,$1.00 / Half Hour,surface,Surface,false,1.00,20,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.644758,-79.419072,277.89,4.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,146 Harrison Street,43.650423,-79.424404,$1.00 / Half Hour,surface,Surface,false,1.00,47,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.650391,-79.424356,8.18,-7.86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,17 Hammersmith Avenue,43.671597,-79.294446,$1.00 / Half Hour,surface,Surface,false,1.00,30,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.671538,-79.294560,25.35,-4.20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,730 Mt. Pleasant Road,43.706702,-79.389750,$1.25 / Half Hour,garage,Garage,false,1.25,53,2.10,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.706773,-79.389519,287.53,-5.23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,737 Rhodes Avenue,43.682926,-79.324476,$1.00 / Half Hour,surface,Surface,false,1.00,24,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.682676,-79.324554,17.35,-1.83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,151 Hiawatha Road,43.672598,-79.322941,$1.00 / Half Hour,surface,Surface,false,1.00,50,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.672572,-79.323107,80.36,-1.87,0,,,,,,,,,,,,,,,,,,,,,,,LABOUR DAY - JUNE 30: PARKING ENFORCED FROM FRIDAY 6PM - MONDAY 7AM,JUNE 30 - LABOUR DAY: PARKING ENFORCED MONDAY - SUNDAY & HOLIDAYS,,,,,,,,,,,,,,
178,650 Mt. Pleasant Road,43.704763,-79.388956,$1.25 / Half Hour,garage,Garage,false,1.25,68,2.10,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.704797,-79.388733,281.83,-6.54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,653 Gerrard Street East,43.665784,-79.350195,$1.00 / Half Hour,surface,Surface,false,1.00,25,2.15,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.666012,-79.350128,124.91,0.81,0,Saturday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,268 Rhodes Ave,43.672047,-79.320366,$0.75 / Half Hour,surface,Surface,false,0.75,41,2.15,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday ,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.672035,-79.321050,105.63,7.34,0,Saturday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1155 King Street West,43.637863,-79.424011,$1.50 / Half Hour,surface,Surface,false,1.50,329,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.637729,-79.424174,61.35,-4.60,0,,,,,,,,,,,,,,,,,,,,,,,Event Rate in effect when attended by a Cashier,,Event Rate,$10.00,,,,,,,,,,,,
184,192 Boardwalk Dr,43.668004,-79.307384,$0.75 / Half Hour,surface,Surface,false,0.75,24,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.668162,-79.306778,215.50,4.12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,116 Joseph Duggan Rd,43.667724,-79.308522,$0.75 / Half Hour,surface,Surface,false,0.75,24,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,118 Sarah Ashbridge Ave,43.667445,-79.309487,$0.75 / Half Hour,surface,Surface,false,0.75,24,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.667681,-79.309067,213.90,0.03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
