id,address,lat,lng,rate,carpark_type,carpark_type_str,is_ttc,rate_half_hour,capacity,max_height,payment_methods/0,payment_methods/1,payment_methods/2,payment_options/0,payment_options/1,payment_options/2,rate_details/periods/0/title,rate_details/periods/0/rates/0/when,rate_details/periods/0/rates/0/rate,rate_details/periods/0/rates/1/when,rate_details/periods/0/rates/1/rate,rate_details/periods/0/notes/0,rate_details/periods/0/notes/1,rate_details/periods/0/notes/2,rate_details/periods/0/notes/3,enable_streetview,streetview_lat,streetview_long,streetview_yaw,streetview_pitch,streetview_zoom,rate_details/periods/1/title,rate_details/periods/1/rates/0/when,rate_details/periods/1/rates/0/rate,rate_details/periods/1/rates/1/when,rate_details/periods/1/rates/1/rate,rate_details/periods/1/notes/0,rate_details/periods/1/notes/1,rate_details/periods/1/notes/2,rate_details/periods/1/notes/3,rate_details/periods/1/notes/4,rate_details/periods/1/notes/5,rate_details/periods/1/notes/6,payment_options/3,rate_details/periods/2/title,rate_details/periods/2/rates/0/when,rate_details/periods/2/rates/0/rate,rate_details/periods/2/rates/1/when,rate_details/periods/2/rates/1/rate,rate_details/periods/2/notes/0,rate_details/periods/2/notes/1,rate_details/periods/2/notes/2,rate_details/periods/2/notes/3,rate_details/addenda/0,rate_details/addenda/1,rate_details/periods/0/rates/2/when,rate_details/periods/0/rates/2/rate,rate_details/periods/2/rates/2/when,rate_details/periods/2/rates/2/rate,rate_details/periods/3/title,rate_details/periods/3/rates/0/when,rate_details/periods/3/rates/0/rate,rate_details/periods/3/rates/1/when,rate_details/periods/3/rates/1/rate,rate_details/periods/4/title,rate_details/periods/4/rates/0/when,rate_details/periods/4/rates/0/rate,rate_details/periods/4/rates/1/when,rate_details/periods/4/rates/1/rate
188,157 Beatrice Street,43.654669,-79.416411,$1.25 / Half Hour,surface,Surface,false,1.25,18,2.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$9.00,Night Maximum (6pm - 7am),$8.00,,,,,yes,43.654524,-79.416506,19.58,-2.16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,1117 Dundas Street West,43.649267,-79.420135,$1.00 / Half Hour,surface,Surface,false,1.00,37,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.50,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.649443,-79.420163,152.88,-1.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,465 Huron Street,43.667778,-79.401648,$1.75 / Half Hour,surface,Surface,false,1.75,20,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.667853,-79.401809,58.88,-6.10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,10 Kingsdale Avenue,43.770373,-79.412570,$1.25 / Half Hour,surface,Surface,false,1.25,50,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (5am - 7pm),$10.00,Night Maximum (7pm - 5am),$5.00,,,,,yes,43.770288,-79.412570,27.03,-12.24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,246 Brooke Avenue,43.733158,-79.420295,$1.00 / Half Hour,surface,Surface,false,1.00,97,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7 am - 6 pm),$7.00,Night Maximum (6 pm - 7 am),$4.50,,,,,yes,43.733084,-79.420221,4.68,-1.72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,800 Fleet Street,43.636821,-79.409705,$1.00 / Half Hour,surface,Surface,false,1.00,132,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday,Day Maximum (7am - 7am),$8.00,,,,,,,yes,43.636819,-79.409869,95.13,1.90,0,,,,,,,,,,,,,,,,,,,,,,,ATTENDED DURING EVENTS - EVENT RATE TO BE DETERMINED ON AN EVENT BY EVENT BASIS,,,,,,,,,,,,,,,
402,10 Empress Avenue,43.769459,-79.412484,$1.75 / Half Hour,surface,Surface,false,1.75,68,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (5am - 7pm),$13.00,Night Maximum (7pm - 5am),$6.00,,,,,yes,43.769440,-79.412243,343.64,-5.37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,10 Harlandale Avenue,43.762168,-79.412441,$2.00 / Half Hour,surface,Surface,false,2.00,112,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$14.00,Night Maximum (6pm - 7am),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,95 Beecroft Road,43.763594,-79.414051,$1.75 / Half Hour,garage,Garage,false,1.75,387,1.93,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Pay at Exit Lane Stations,Credit Card at Entry & Exit,Pay and Display,Monday - Sunday & Holidays (Attended),Day Maximum (5am - 7pm),$10.00,Night Maximum (7pm - 5am),$5.00,,,,,yes,43.763531,-79.414176,26.30,-3.91,0,Monday - Friday (Unattended),Day Maximum (5am - 7pm),NO MAXIMUM,Night Maximum (7pm - 5am),$5.00,,,,,,,,Cashier,Saturday - Sunday & Holidays (Unattended),Day Maximum (5am - 7pm),$9.00,Night Maximum (7pm - 5am),$5.00,,,,,,,UPPER LEVEL,,LOWER LEVELS,,Monday - Sundays & Holidays (Unattended),Day Maximum (5am - 7pm),$10.00,Night Maximum (7pm - 5am),$5.00,,,,,
410,180 Beecroft Road,43.767569,-79.416143,$1.50 / Half Hour,surface,Surface,false,1.50,173,0.00,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,,Monday - Sunday & Holidays,Day Maximum (5am - 7pm),$10.00,Night Maximum (7pm - 5am),$3.00,,,,,yes,43.767449,-79.415862,270.15,-9.76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,1880 Avenue Road,43.732182,-79.419576,$1.00 / Half Hour,surface,Surface,false,1.00,32,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.732416,-79.419434,227.03,-3.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,11 Finch West,43.779321,-79.416572,$1.50 / Half Hour,surface,Surface,false,1.50,62,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (5am - 7pm),$11.00,Night Maximum (7pm - 5am),$5.00,,,,,yes,43.779551,-79.416615,164.66,-0.26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,4576 Yonge Street,43.756023,-79.410403,$1.50 / Half Hour,surface,Surface,false,1.50,17,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Day Maximum (5am - 7pm),$9.00,Night Maximum (7pm - 5am),$3.00,,,,,yes,43.756266,-79.410608,154.33,-7.27,0,Saturday & Sunday,Day Maximum (5am - 7pm),$3.00,Night Maximum (7pm - 5am),$3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,68 Sheppard Avenue West,43.760820,-79.414662,$1.00 / Half Hour,surface,Surface,false,1.00,34,2.15,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.760722,-79.414524,349.63,-10.49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,7 Jackson Avenue,43.648474,-79.508958,$1.00 / Half Hour,surface,Surface,false,1.00,40,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (9am - 6pm),$7.00,Night Maximum (6pm - 9am),$3.00,,,,,yes,43.648351,-79.508854,6.73,2.16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,11 Grenview Blvd. N.,43.648738,-79.507853,$1.00 / Half Hour,surface,Surface,false,1.00,59,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (9am - 6pm),$7.00,Night Maximum (6pm - 9am),$3.00,,,,,yes,43.648768,-79.508016,80.91,5.04,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,342 Prince Edward Drive,43.649142,-79.505889,$1.00 / Half Hour,surface,Surface,false,1.00,21,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.649251,-79.505673,254.30,1.60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,12 Willingdon Blvd.,43.648389,-79.510632,$1.00 / Half Hour,surface,Surface,false,1.00,65,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm -7am),$3.00,,,,,yes,43.648504,-79.510355,237.42,4.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,9 Willingdon Blvd.,43.648234,-79.510117,$1.00 / Half Hour,surface,Surface,false,1.00,116,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (9am - 6pm),$7.00,Night Maximum (6pm - 9am),$3.00,,,,,yes,43.647942,-79.510114,11.06,-2.74,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,934 Royal York Road,43.646766,-79.511318,$1.00 / Half Hour,surface,Surface,false,1.00,11,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.646973,-79.511191,257.00,4.85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,140 Fifth Street,43.601690,-79.503422,$0.75 / Half Hour,surface,Surface,false,0.75,53,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$2.00,,,,,yes,43.601762,-79.503215,267.95,-1.14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,66 Third Street,43.601216,-79.500697,$0.75 / Half Hour,surface,Surface,false,0.75,24,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$2.00,,,,,yes,43.601209,-79.500520,287.95,0.03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,128 Eighth Street,43.600906,-79.506769,$0.75 / Half Hour,surface,Surface,false,0.75,45,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$2.00,,,,,yes,43.600935,-79.506593,283.41,1.72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,3239 Lakeshore Blvd W.,43.596640,-79.521446,$1.00 / Half Hour,surface,Surface,false,1.00,22,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$2.00,,,,,yes,43.597051,-79.521706,139.96,3.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,120 Sixth Street,43.600152,-79.503990,$0.75 / Half Hour,surface,Surface,false,0.75,54,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$2.00,,,,,yes,43.600531,-79.503917,219.74,6.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,3220 Bloor Street West,43.645959,-79.518067,$1.00 / Half Hour,surface,Surface,false,1.00,57,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.645974,-79.517561,319.53,-9.46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,575 Royal York Road,43.626997,-79.502724,$0.75 / Half Hour,surface,Surface,false,0.75,28,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$4.00,,,,,,,yes,43.626794,-79.502791,51.85,1.06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,15 Primrose Avenue,43.614299,-79.489882,$0.75 / Half Hour,surface,Surface,false,0.75,23,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$4.00,,,,,,,yes,43.614174,-79.489700,357.95,0.62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,5 Dayton Avenue,43.625584,-79.503551,$0.75 / Half Hour,surface,Surface,false,0.75,15,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.625642,-79.503755,54.64,0.62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,20 Royalavon Crescent,43.645253,-79.532733,$0.75 / Half Hour,surface,Surface,false,0.75,62,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (7am - 7am),$4.00,,,,,,,yes,43.645597,-79.532518,205.12,2.98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,550 Mortimer Avenue,43.690428,-79.327898,$1.25 / Half Hour,surface,Surface,false,1.25,20,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Day Maximum (7am - 5pm),NO MAXIMUM,Night Maximum (5pm - 7am),$2.00,,,,,yes,43.690382,-79.327563,342.18,3.39,0,Saturday & Sunday,Day Maximum (7am - 5pm),$5.00,Night Maximum (5pm - 7am),$2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,22 John Street,43.701334,-79.517477,$0.75 / Half Hour,surface,Surface,false,0.75,190,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.50,Night Maximum (6pm - 7am),$2.00,,,,,yes,43.701785,-79.517149,258.02,-6.98,0,,,,,,,,,,,,,,,,,,,,,,,100 spaces designated to Go Transit,,,,,,,,,,,,,,,
652,301 Scott Road,43.690343,-79.472383,$0.75 / Half Hour,surface,Surface,false,0.75,14,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.690409,-79.472573,110.03,5.51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,17 Riverview Gardens,43.649119,-79.486397,$1.00 / Half Hour,surface,Surface,false,1.00,113,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.648860,-79.486131,358.54,-4.64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,16 Riverview Gardens,43.648894,-79.486663,$1.00 / Half Hour,surface,Surface,false,1.00,100,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.649059,-79.486488,247.89,5.13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,271A Scarlett Road,43.677890,-79.506555,$0.75 / Half Hour,surface,Surface,false,0.75,11,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (7am - 7am),NO MAXIMUM,,,,,,,yes,43.677937,-79.506395,294.84,0.91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,2054 Dufferin Street,43.686611,-79.446806,$0.75 / Half Hour,surface,Surface,false,0.75,94,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$4.00,,,,,,,yes,43.686824,-79.446640,249.55,2.81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,406 Oakwood Avenue,43.688069,-79.439317,$0.75 / Half Hour,surface,Surface,false,0.75,21,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.688251,-79.439139,273.67,-1.38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,433 Rogers Road,43.682507,-79.463983,$0.75 / Half Hour,surface,Surface,false,0.75,24,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.50,Night Maximum (6pm - 7am),$2.50,,,,,yes,43.682625,-79.464007,132.97,-0.16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,1 Shortt Street,43.695951,-79.451795,$1.00 / Half Hour,surface,Surface,false,1.00,130,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.695758,-79.451718,346.12,-4.06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,1607 Eglinton Avenue West,43.696952,-79.443727,$1.00 / Half Hour,surface,Surface,false,1.00,40,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$3.00,"Enter lot through Lanark Avenue, one block south of Eglinton Avenue.",,,,yes,43.697100,-79.443733,117.32,-2.16,0,,,,,,,,,,,,,,,,,,,,,,,,,Please note,Eglinton Avenue entrance temporary closed due to emergency water main repair.,,,,,,,,,,,,
700,101 Grangeway Avenue,43.775378,-79.250093,$1.00 / Half Hour,surface,Surface,false,1.00,261,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$4.00,,,,,,,yes,43.775556,-79.250380,98.25,1.35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,197 Blantyre Avenue,43.681770,-79.281496,$1.00 / Half Hour,surface,Surface,false,1.00,83,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$5.00,,,,,,,yes,43.681857,-79.281656,62.09,4.27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,40 Larch Street,43.652954,-79.397024,$1.25 / Half Hour,garage,Garage,false,1.25,357,2.00,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Pay at Exit Lane Stations,Credit Card at Entry & Exit,Cashier,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.653136,-79.397064,144.31,-7.73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,7 Monkton Avenue,43.644336,-79.521886,$1.50 / Half Hour,surface,Surface,false,1.50,25,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.644449,-79.522056,45.73,-5.37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,3885 Yonge Street,43.741786,-79.405950,$1.00 / Half Hour,surface,Surface,false,1.00,129,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (5am - 7pm),$9.00,Night Maximum (7pm - 5am),$4.00,,,,,yes,43.741893,-79.406189,116.44,-4.06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,1169 Weston Road,43.687441,-79.490300,$0.75 / Half Hour,surface,Surface,false,0.75,47,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$2.00,,,,,yes,43.687356,-79.490325,4.38,1.79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1167 Eastern Avenue,43.665986,-79.313049,$0.75 / Half Hour,surface,Surface,false,0.75,66,2.10,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.666135,-79.313341,77.14,0.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,1141 Eastern Avenue,43.665660,-79.314079,$0.75 / Half Hour,surface,Surface,false,0.75,18,2.10,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.666017,-79.313861,108.26,5.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,74 Yorkville Avenue,43.670936,-79.392222,$2.75 / Half Hour,garage,Garage,false,2.75,172,2.20,Bills,Coins,Charge (Visa / Mastercard / American Express Only),Auto Express Pay Stations,Credit Card at Entry & Exit,Customer Assistance Booth,Monday - Saturday,Day Maximum (7am - 6pm),$18.00,Night Maximum (6pm - 7am),$8.00,,,,,yes,43.670917,-79.392226,0.00,5.00,0,Sunday,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,10 Portland Street,43.641635,-79.399159,$1.25 / Half Hour,garage,Garage,false,1.25,37,2.10,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.641429,-79.398841,326.02,-7.62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,205 McCaul Street,43.657231,-79.392475,$2.75 / Half Hour,surface,Surface,false,2.75,38,2.13,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$8.00,,,,,yes,43.657202,-79.392664,52.45,-4.64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
