id,address,lat,lng,rate,carpark_type,carpark_type_str,is_ttc,rate_half_hour,capacity,max_height,payment_methods/0,payment_methods/1,payment_methods/2,payment_options/0,payment_options/1,payment_options/2,rate_details/periods/0/title,rate_details/periods/0/rates/0/when,rate_details/periods/0/rates/0/rate,rate_details/periods/0/rates/1/when,rate_details/periods/0/rates/1/rate,rate_details/periods/0/notes/0,rate_details/periods/0/notes/1,rate_details/periods/0/notes/2,rate_details/periods/0/notes/3,enable_streetview,streetview_lat,streetview_long,streetview_yaw,streetview_pitch,streetview_zoom,rate_details/periods/1/title,rate_details/periods/1/rates/0/when,rate_details/periods/1/rates/0/rate,rate_details/periods/1/rates/1/when,rate_details/periods/1/rates/1/rate,rate_details/periods/1/notes/0,rate_details/periods/1/notes/1,rate_details/periods/1/notes/2,rate_details/periods/1/notes/3,rate_details/periods/1/notes/4,rate_details/periods/1/notes/5,rate_details/periods/1/notes/6,payment_options/3,rate_details/periods/2/title,rate_details/periods/2/rates/0/when,rate_details/periods/2/rates/0/rate,rate_details/periods/2/rates/1/when,rate_details/periods/2/rates/1/rate,rate_details/periods/2/notes/0,rate_details/periods/2/notes/1,rate_details/periods/2/notes/2,rate_details/periods/2/notes/3,rate_details/addenda/0,rate_details/addenda/1,rate_details/periods/0/rates/2/when,rate_details/periods/0/rates/2/rate,rate_details/periods/2/rates/2/when,rate_details/periods/2/rates/2/rate,rate_details/periods/3/title,rate_details/periods/3/rates/0/when,rate_details/periods/3/rates/0/rate,rate_details/periods/3/rates/1/when,rate_details/periods/3/rates/1/rate,rate_details/periods/4/title,rate_details/periods/4/rates/0/when,rate_details/periods/4/rates/0/rate,rate_details/periods/4/rates/1/when,rate_details/periods/4/rates/1/rate
212,363 Adelaide Street West,43.646712,-79.394910,$2.75 / Half Hour,surface,Surface,false,2.75,23,2.10,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$9.00,,,,,yes,43.646862,-79.394886,127.65,0.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,284 Milner Avenue,43.789429,-79.238387,$1.75 / Half Hour,surface,Surface,false,1.75,98,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.789222,-79.238639,340.71,0.47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,711 Lakeshore Blvd W,43.634366,-79.407235,$1.00 / Half Hour,surface,Surface,false,1.00,65,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (7am - 7am),$8.00,,,,,,,yes,43.634296,-79.408755,80.59,-4.23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,15 Price St,43.679814,-79.390007,$1.50 / Half Hour,surface,Surface,false,1.50,71,2.20,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (9am - 6pm),No Maximum - half hour rates apply,Night Maximum (6pm - 9am),$5.00,,,,,yes,43.679978,-79.390200,114.38,3.48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,1531 Eglinton Avenue West,43.697588,-79.440712,$1.00 / Half Hour,surface,Surface,false,1.00,23,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.697682,-79.440984,141.23,-6.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,3354 Dundas Street West,43.665668,-79.481900,$1.00 / Half Hour,surface,Surface,false,1.00,13,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$5.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.665588,-79.481731,319.38,0.76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,87 Richmond Street East,43.652464,-79.374326,$2.00 / Half Hour,surface,Surface,false,2.00,20,2.15,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.652742,-79.374122,191.98,-1.43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,1530 Markham Road,43.789507,-79.237915,$2.00 / Half Hour,surface,Surface,false,2.00,24,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday ,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.789406,-79.237857,322.45,2.66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,121 St. Patrick Street,43.653575,-79.389685,$2.75 / Half Hour,surface,Surface,false,2.75,36,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.653673,-79.389967,132.71,-6.90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,789 St. Clair Avenue West,43.680738,-79.429629,$1.00 / Half Hour,surface,Surface,false,1.00,18,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.680868,-79.429729,137.63,-6.40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,1501 Yonge Street,43.689148,-79.394374,$2.50 / Half Hour,surface,Surface,false,2.50,37,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Saturday ,Day Maximum (7am - 6pm),$20.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.689117,-79.394511,59.90,-2.16,0,Sunday ,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7am),$6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,2700 Eglinton Avenue West,43.690203,-79.477919,$1.75 / Half Hour,surface,Surface,false,1.75,109,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Maximum (5am - 5pm),$9.00,,,,,,,yes,43.690375,-79.478090,17.97,7.05,0,FREE PARKING,Monday - Friday,AFTER 5pm,Saturday & Sunday,ALL DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,2700 Eglinton Avenue West,43.690792,-79.478585,$1.75 / Half Hour,surface,Surface,false,1.75,38,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday ,Maximum (5am - 5pm),$9.00,,,,,,,yes,43.690899,-79.478294,308.15,-0.56,0,FREE PARKING,Monday - Friday,AFTER 5pm,Saturday & Sunday,ALL DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1 Colonel Samuel Smith Park Drive,43.597008,-79.516075,$1.00 / Half Hour,surface,Surface,false,1.00,30,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday ,Day Maximum (7am - 5pm),NO MAXIMUM,,,,,,,,,,,,,FREE PARKING,Monday - Friday,AFTER 5pm,Saturday & Sunday,ALL DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,65 Colonel Samuel Smith Park,43.593757,-79.516468,$1.00 / Half Hour,surface,Surface,false,1.00,210,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Day Maximum (7am - 3pm),$7.00,,,,,,,,,,,,,FREE PARKING,Monday - Friday,AFTER 3pm,Saturday & Sunday,ALL DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,1503 Bayview Avenue,43.703909,-79.374332,$1.00 / Half Hour,surface,Surface,false,1.00,25,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.703822,-79.374413,43.25,0.91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,34 Hanna Avenue,43.638242,-79.419812,$1.50 / Half Hour,surface,Surface,false,1.50,184,2.10,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$9.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.638432,-79.419805,213.77,-3.02,0,,,,,,,,,,,,,,,,,,,,,,,,,Event Rate,$10.00,,,,,,,,,,,,
225,80 Clinton Street,43.656346,-79.414555,$1.00 / Half Hour,surface,Surface,false,1.00,25,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Thursday,Day Maximum (2am - 6pm),CLOSED,Night Maximum (6pm - 2am),$8.00,,,,,yes,43.656090,-79.414215,262.99,-5.37,0,Friday,Day Maximum (2am - 6pm),CLOSED,Night Maximum (6pm -7am),$8.00,,,,,,,,,Saturday,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$8.00,,,,,,,,,,,Sunday ,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 2am),$8.00,Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 2am),$8.00
226,646 St. Clair Avenue West,43.682103,-79.424200,$1.00 / Half Hour,surface,Surface,false,1.00,18,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.682017,-79.424169,330.63,-9.46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,105 Spadina Avenue,43.646680,-79.395233,$2.75 / Half Hour,surface,Surface,false,2.75,18,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),$9.00,,,,,yes,43.646773,-79.395291,112.81,4.86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,11 Kenwood Avenue,43.682980,-79.422065,$1.00 / Half Hour,surface,Surface,false,1.00,25,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.682901,-79.422148,68.89,0.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,110 Dovercourt Road,43.643840,-79.422762,$1.00 / Half Hour,surface,Surface,false,1.00,8,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.643757,-79.422465,291.55,1.42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,55 Mill Street,43.649553,-79.361694,$1.75 / Half Hour,surface,Surface,false,1.75,230,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 10 hour Period),$14.00,,,,,,,yes,43.649412,-79.361816,38.72,-18.23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,19 Spadina Road,43.667974,-79.404218,$1.00 / Half Hour,surface,Surface,false,1.00,65,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$8.50,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.667699,-79.404246,37.72,-0.73,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,44 Parliament Street,43.650361,-79.362445,$2.00 / Half Hour,surface,Surface,false,2.00,120,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.650682,-79.362367,208.71,-1.28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,2201 Dundas Street West,43.653388,-79.451323,$1.00 / Half Hour,surface,Surface,false,1.00,10,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$6.00,,,,,,,yes,43.653576,-79.451298,163.64,-10.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,166 Woodbine Ave,43.668252,-79.306226,$0.75 / Half Hour,surface,Surface,false,0.75,21,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.668399,-79.305613,261.11,-2.41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,116 Winners Circle,43.667107,-79.310740,$0.75 / Half Hour,surface,Surface,false,0.75,10,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$4.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.667291,-79.310146,280.97,-0.30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,100 Grangeway Avenue,43.774580,-79.251359,$1.00 / Half Hour,surface,Surface,false,1.00,214,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$4.00,,,,,,,yes,43.774703,-79.251499,155.31,-9.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,5667 Yonge Street,43.781482,-79.415703,$1.75 / Half Hour,surface,Surface,false,1.75,23,2.15,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (5am - 7pm),$12.00,Night Maximum (7pm - 5am),$5.00,,,,,yes,43.781690,-79.415832,122.00,-5.23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,1675 Lakeshore Blvd. E. (Parks),43.662417,-79.311188,$0.75 / Half Hour,surface,Surface,false,0.75,292,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5PM,,,,yes,43.663094,-79.310894,74.37,-3.62,0,Saturday/Sunday/Holidays,Maximum (9am - 11:59pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,20 Ashbridges Bay Park (Parks),43.660056,-79.311365,$0.75 / Half Hour,surface,Surface,false,0.75,270,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.660430,-79.311386,143.03,13.85,0,Saturday/Sunday/Holidays,Maximum (9am - 11:59pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,2001 Lakeshore Blvd. West (Parks),43.634103,-79.469036,$0.75 / Half Hour,surface,Surface,false,0.75,185,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.634100,-79.469543,93.14,2.65,0,Saturday/Sunday/Holidays,Maximum (6am - 11:59pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,2001 Lakeshore Blvd. West (Parks),43.637123,-79.462266,$0.75 / Half Hour,surface,Surface,false,0.75,187,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.636496,-79.463941,75.98,5.15,0,Saturday/Sunday/Holidays,Maximum (6am - 11:59pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,1575 Lakeshore Blvd. W. (Parks),43.637473,-79.451301,$0.75 / Half Hour,surface,Surface,false,0.75,82,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,,,,,,,Saturday/Sunday/Holidays,Maximum (6am - 11:59pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,1095 Lakeshore Blvd. W. (Parks),43.632829,-79.438124,$0.75 / Half Hour,surface,Surface,false,0.75,120,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,,,,,,,Saturday/Sunday/Holidays,Maximum (6am - 11:59pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,2235 Lakeshore Blvd West (Parks),43.622470,-79.476707,$0.75 / Half Hour,surface,Surface,false,0.75,228,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.622811,-79.476759,115.63,0.29,0,Saturday/Sunday/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,2235 Lakeshore Blvd West (Parks),43.620031,-79.480698,$0.75 / Half Hour,surface,Surface,false,0.75,80,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday ,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.619989,-79.481346,50.99,-3.47,0,Saturday/Sunday/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,2235 Lakeshore Blvd West (Parks),43.619642,-79.479722,$0.75 / Half Hour,surface,Surface,false,0.75,144,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.619989,-79.481346,85.18,-5.64,1,Saturday/Sunday/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,2235 Lakeshore Blvd West (Parks),43.616982,-79.477247,$0.75 / Half Hour,surface,Surface,false,0.75,28,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.616993,-79.477461,70.28,5.44,0,Saturday/Sundat/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,2235 Lakeshore Blvd West (Parks),43.614780,-79.478059,$0.75 / Half Hour,surface,Surface,false,0.75,22,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.614957,-79.478388,108.53,6.35,0,Saturday/Sunday/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,2235 Lakeshore Blvd West (Parks),43.613359,-79.479926,$0.75 / Half Hour,surface,Surface,false,0.75,10,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.613188,-79.479964,5.48,8.70,0,Saturday/Sunday/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,1 Brimley Road (Bluffer's Park),43.706640,-79.235437,$0.75 / Half Hour,surface,Surface,false,0.75,232,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.706074,-79.235803,27.08,2.19,0,Saturday/Sunday/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,1 Brimley Road (Bluffer's Park),43.707446,-79.234632,$0.75 / Half Hour,surface,Surface,false,0.75,128,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.707300,-79.233411,264.67,8.42,0,Saturday/Sunday/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,1 Brimley Road (Bluffer's Park),43.712603,-79.230051,$0.75 / Half Hour,surface,Surface,false,0.75,168,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Night Maximum (5pm - 9pm),$3.00,,,FREE PARKING BEFORE 5pm,,,,yes,43.712350,-79.230057,34.33,1.79,0,Saturday/Sunday/Holidays,Maximum (9am - 8pm),$7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,9 Madison Ave.,43.667558,-79.402800,$1.50 / Half Hour,surface,Surface,false,1.50,38,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sundays & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.667437,-79.402883,44.78,-0.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,333 Eglinton Avenue West,43.704072,-79.409362,$1.50 / Half Hour,surface,Surface,false,1.50,25,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$18.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.704111,-79.409492,95.55,10.70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,700 St. Clair Ave,43.681847,-79.426539,$1.00 / Half Hour,surface,Surface,false,1.00,18,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,2053 Dufferin Street,43.686600,-79.446383,$1.00 / Half Hour,surface,Surface,false,1.00,23,2.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.686533,-79.446516,34.63,5.29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,1940 Lawrence Avenue East,43.744476,-79.299188,$1.00 / Half Hour,surface,Surface,false,1.00,25,2.06,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$5.00,,,,,,,yes,43.744417,-79.299409,26.28,-0.57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,341 Oakwood Avenue,43.686479,-79.438190,$0.75 / Half Hour,surface,Surface,false,0.75,22,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (9am - 9pm),NO MAXIMUM,Night Maximum (9pm - 9am),$3.00,,,,,yes,43.686448,-79.437810,350.74,-0.37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
