id,address,lat,lng,rate,carpark_type,carpark_type_str,is_ttc,rate_half_hour,capacity,max_height,payment_methods/0,payment_methods/1,payment_methods/2,payment_options/0,payment_options/1,payment_options/2,rate_details/periods/0/title,rate_details/periods/0/rates/0/when,rate_details/periods/0/rates/0/rate,rate_details/periods/0/rates/1/when,rate_details/periods/0/rates/1/rate,rate_details/periods/0/notes/0,rate_details/periods/0/notes/1,rate_details/periods/0/notes/2,rate_details/periods/0/notes/3,enable_streetview,streetview_lat,streetview_long,streetview_yaw,streetview_pitch,streetview_zoom,rate_details/periods/1/title,rate_details/periods/1/rates/0/when,rate_details/periods/1/rates/0/rate,rate_details/periods/1/rates/1/when,rate_details/periods/1/rates/1/rate,rate_details/periods/1/notes/0,rate_details/periods/1/notes/1,rate_details/periods/1/notes/2,rate_details/periods/1/notes/3,rate_details/periods/1/notes/4,rate_details/periods/1/notes/5,rate_details/periods/1/notes/6,payment_options/3,rate_details/periods/2/title,rate_details/periods/2/rates/0/when,rate_details/periods/2/rates/0/rate,rate_details/periods/2/rates/1/when,rate_details/periods/2/rates/1/rate,rate_details/periods/2/notes/0,rate_details/periods/2/notes/1,rate_details/periods/2/notes/2,rate_details/periods/2/notes/3,rate_details/addenda/0,rate_details/addenda/1,rate_details/periods/0/rates/2/when,rate_details/periods/0/rates/2/rate,rate_details/periods/2/rates/2/when,rate_details/periods/2/rates/2/rate,rate_details/periods/3/title,rate_details/periods/3/rates/0/when,rate_details/periods/3/rates/0/rate,rate_details/periods/3/rates/1/when,rate_details/periods/3/rates/1/rate,rate_details/periods/4/title,rate_details/periods/4/rates/0/when,rate_details/periods/4/rates/0/rate,rate_details/periods/4/rates/1/when,rate_details/periods/4/rates/1/rate
241,9 Bonar Place,43.652822,-79.433341,$1.00 / Half Hour,surface,Surface,false,1.00,34,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$5.00,,,,,,,yes,43.652870,-79.432663,275.94,-0.51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,1439 Danforth Avenue,43.682646,-79.326321,$1.00 / Half Hour,surface,Surface,false,1.00,20,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$3.00,,,,,yes,43.682829,-79.326103,215.65,-5.88,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,TTC Commuter Lot - Kipling North Lot - 120 Subway Cres,43.635485,-79.539084,false,surface,Surface,true,false,564,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm - 2am),$2.00,,,,,yes,43.635523,-79.539309,76.83,-11.14,0,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
801,TTC Commuter Lot - Kipling South Lot - 400 Munster Avenue,43.636572,-79.534117,false,surface,Surface,true,false,829,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm - 2am),$2.00,,,,,yes,43.636731,-79.533884,270.87,-7.61,0,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
802,TTC Commuter Lot - Islington Main Lot - 3330 Bloor Street West,43.644181,-79.526188,false,surface,Surface,true,false,534,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm - 2am),$2.00,,,,,yes,43.644221,-79.525630,310.44,-9.95,0,Saturday - Sunday & Holiday,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
803,TTC Commuter Lot - Islington Cordova Lot - 70 Cordova Avenue,43.646852,-79.525255,false,surface,Surface,true,false,473,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Sunday & Holidays,Flat Rate (5am - 2am),$4.00,,,,,,,yes,43.647024,-79.525078,192.03,-5.15,0,,,,,,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
804,TTC Commuter Lot - Islington Lomond Lot - 20 Lomond Drive,43.646774,-79.522862,false,surface,Surface,true,false,283,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Flat Rate (5am - 3pm),$7.00,Flat Rate (3pm - 2am),$4.00,,,,,yes,43.646820,-79.522829,289.43,-1.43,0,,,,,,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
805,TTC Commuter Lot - Keele Lot - 400 Indian Road,43.655818,-79.457159,false,surface,Surface,true,false,187,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday & Holidays,Flat Rate (5am - 2am),$4.00,,,,,,,yes,43.655918,-79.456938,244.50,-1.39,0,,,,,,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
809,TTC Commuter Lot - Wilson West Lot - 75 Billy Bishop Way,43.732166,-79.451687,false,surface,Surface,true,false,610,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$3.00,Flat Rate (3pm - 2am),$2.00,,,,,yes,43.731986,-79.451636,14.14,8.30,0,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
810,TTC Commuter Lot - Wilson South Lot - 30 Tippett Road,43.733662,-79.447117,false,surface,Surface,true,false,645,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$3.00,Flat Rate (3pm - 2am),$2.00,,,,,yes,43.733760,-79.446855,248.67,-9.76,0,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
811,TTC Commuter Lot - Wilson Main Lot - 50 Wilson Heights Blvd,43.736244,-79.449177,false,surface,Surface,true,false,885,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$4.00,Flat Rate (3pm - 2am),$2.00,,,,,yes,43.736342,-79.449104,206.61,-8.70,0,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
812,TTC Commuter Lot - York Mills Lot - 4050 Yonge Street,43.744638,-79.407098,false,surface,Surface,true,false,263,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 2am),$7.00,Flat Rate (3pm - 2am),$4.00,,,,,yes,43.744842,-79.406871,231.72,-12.53,0,Saturday - Sunday & Holidays,Flat Rate (5am - 2am),$4.00,,,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
813,TTC Commuter Lot - Finch West Lot - 18 Hendon Ave,43.782032,-79.416368,false,surface,Surface,true,false,1552,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm -2am),$2.00,,,,,yes,43.782163,-79.416051,265.97,-11.96,0,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
814,TTC Commuter Lot - Finch East Lot - 814 Willowdale Ave,43.782319,-79.415907,false,surface,Surface,true,false,1675,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm - 2am),$2.00,,,,,yes,43.782474,-79.416123,0.00,5.00,0,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
815,TTC Commuter Lot - Leslie Lot - 2760 Old Leslie Street,43.770058,-79.367484,false,surface,Surface,true,false,102,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (5am - 2am),$5.00,,,$2.00 Each HOUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,TTC Commuter Lot - Ellesmere Lot - Near 1050 Ellesmere Ave,43.766793,-79.276394,false,surface,Surface,true,false,68,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$3.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
818,TTC Commuter Lot - Lawrence East Lot - Near 2450 Lawrence Ave East,43.750477,-79.270269,false,surface,Surface,true,false,90,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$3.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
819,TTC Commuter Lot - Kennedy North Lot - Near 2445 Eglinton Avenue East,43.732924,-79.264042,false,surface,Surface,true,false,112,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
820,TTC Commuter Lot - Kennedy East Lot - Near 2467 Eglinton Ave East,43.733062,-79.262282,false,surface,Surface,true,false,151,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$4.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
821,TTC Commuter Lot - Kennedy South Lot -155 Transway Cres,43.731844,-79.263471,false,surface,Surface,true,false,673,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
822,TTC Commuter Lot - Warden North Lot - 705 Warden Ave,43.715522,-79.281310,false,surface,Surface,true,false,920,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$4.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
823,TTC Commuter Lot - Warden South Lot - 701 Warden Ave,43.710032,-79.279790,false,surface,Surface,true,false,151,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$4.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
824,TTC Commuter Lot - Victoria Main Lot - 777 Victoria Park Avenue,43.693563,-79.289052,false,surface,Surface,true,false,173,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$4.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays ,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
816,TTC Commuter Lot - Don Mills Lot - 1800 Sheppard Ave East,43.775815,-79.346707,false,surface,Surface,true,false,366,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday & Holidays,Flat Rate (5am - 9:30am),$6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MALL PARKING AFTER 9:30AM,,,,,,,,,,,,,,,
825,TTC Commuter Lot - Subway Crescent Lot - 95 Subway Cres,43.634292,-79.538184,false,surface,Surface,true,false,72,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
826,TTC Commuter Lot - Kennedy North Service Road - 2450 Eglinton Ave East,43.734117,-79.263977,false,surface,Surface,true,false,199,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$5.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
827,TTC Commuter Lot - Downsview Lot - 415 William R Allen Rd,43.747011,-79.459006,false,surface,Surface,true,false,632,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay at Entrance Lane Stations,,,Monday - Friday,Flat Rate (5am - 3pm),$4.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
263,130 Elizabeth Street - Toronto Coach Terminal,43.655501,-79.386022,$3.00 / Half Hour,surface,Surface,false,3.00,27,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),NO MAXIMUM,Night Maximum (6pm - 7am),NO MAXIMUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,TTC Commuter Lot - Transit Road Lot - 25 Transit Rd,43.733843,-79.452436,false,surface,Surface,true,false,72,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate (5am - 3pm),$4.00,Flat Rate (3pm - 2am),$2.00,,,,,,,,,,,Saturday - Sunday & Holidays,(5am - 3pm),FREE,(3pm - 2am),FREE,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,,,,,,,,,,,,,,
249,1670 Bayview Ave,43.707400,-79.376543,$1.00 / Half Hour,surface,Surface,false,1.00,33,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Day Maximum (7am - 6pm),Parking Permit Only,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.707641,-79.376702,157.65,-0.55,0,Saturday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,31 Blackthorne Ave.,43.675267,-79.458876,$1.00 / Half Hour,surface,Surface,false,1.00,37,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,115 Unwin Avenue,43.641425,-79.341888,$0.75 / Half Hour,surface,Surface,false,0.75,123,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum - Any 6 hour Period (5 am - 11 pm),$3.00,,,,,,,yes,43.641021,-79.343191,145.22,-2.39,0,,,,,,,,,,,,,,,,,,,,,,,CAR PARK CLOSED FROM NOVEMBER TO MAY,,,,,,,,,,,,,,,
252,1695 Dufferin Street,43.678635,-79.442364,$1.00 / Half Hour,surface,Surface,false,1.00,14,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.678666,-79.442128,297.47,0.03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,20 Prescott Avenue,43.675143,-79.457513,$1.00 / Half Hour,surface,Surface,false,1.00,7,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$5.00,,,,,,,yes,43.675175,-79.457231,271.02,4.85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,201 Claremont Street,43.651657,-79.411250,$1.00 / Half Hour,surface,Surface,false,1.00,43,2.15,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$7.00,Night Maximum (6pm - 7am),$4.00,,,,,yes,43.651734,-79.411089,229.46,6.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,TTC Commuter Lot - Islington Fieldway Lot - 22 Fieldway Rd,43.642473,-79.527540,false,surface,Surface,true,false,270,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Friday,Flat Rate in effect 5:00 AM to 2:00 AM,,If entering 5 AM to 3 PM,$3.00,,,,,yes,43.642292,-79.527448,330.84,9.53,0,Saturday - Sunday & Holidays,Flat Rate (5am - 2am),$2.00,,,,,,,,,,,,,,,,,,,,NO PARKING FROM 2AM - 5AM EVERY NIGHT,,If entering 3 PM to 2 AM,$2.00,,,,,,,,,,,,
532,14 Barkwin Dr.,43.738468,-79.564984,$1.00 / Half Hour,surface,Surface,false,1.00,23,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 24 hr Period),$5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,4 Spadina Road,43.666878,-79.404116,$1.50 / Half Hour,surface,Surface,false,1.50,51,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am 6pm),$10.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.667005,-79.403974,280.56,2.62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,180 Spadina Avenue,43.649589,-79.396818,$2.25 / Half Hour,surface,Surface,false,2.25,35,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$15.00,Night Maximum (6pm - 7am),$7.00,,,,,yes,43.649537,-79.396779,272.50,-8.59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,302 Queen Street West,43.649429,-79.393569,$2.25 / Half Hour,surface,Surface,false,2.25,99,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Wednesday ,Day Maximum (7am - 6pm),$16.00,Night Maximum (6pm - 7am),$8.00,,,,,yes,43.649280,-79.393576,330.10,-6.74,0,Thursday - Sunday,Day Maximum (7am - 6pm),$20.00,Night Maximum (6pm - 7am),$20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,136 Broadview Avenue,43.659822,-79.350373,$1.00 / Half Hour,surface,Surface,false,1.00,22,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$6.00,Night Maximum (6pm - 7am),$4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,250 Fort York Boulevard,43.638940,-79.404202,$1.00 / Half Hour,surface,Surface,false,1.00,50,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 8 hour Period),$8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,250 Fort York Boulevard,43.639127,-79.403601,$1.00 / Half Hour,surface,Surface,false,1.00,81,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 8 hour Period),$8.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,271 Front Street East,43.651254,-79.362971,$2.00 / Half Hour,surface,Surface,false,2.00,83,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$12.00,Night Maximum (6pm - 7am),$6.00,,,,,yes,43.651445,-79.363212,132.56,9.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,70 Distillery Lane,43.650120,-79.357531,$1.75 / Half Hour,garage,Garage,false,1.75,103,2.10,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Maximum (Any 10 hour Period),$14.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,1010 Yonge St.,43.675942,-79.389439,$1.25 / Half Hour,surface,Surface,false,1.25,48,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$5.00,,,,,yes,43.676212,-79.389208,232.57,-3.34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,775 King Street West,43.642808,-79.405092,$1.50 / Half Hour,garage,Garage,false,1.50,135,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday to Sunday & Holidays,Day Maximum (7 am - 6 pm),$8.00,Night Maximum (6 pm - 7 am),$6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,15 Marine Parade Drive,43.628862,-79.475564,$1.00 / Half Hour,surface,Surface,false,1.00,14,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday to Sunday & Holidays,Maximum (6am - 11:59pm),$6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO PARKING FROM 12AM TO 5:59AM,,,,,,,,,,,,,,,
273,20 Erskine Avenue,43.711355,-79.398550,$1.50 / Half Hour,surface,Surface,false,1.50,37,0.00,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday,Day Maximum (7am - 6pm),$10.00,Night Maximum (6pm - 7am),$6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,158 Borough Drive,43.772181,-79.256377,$1.00 / Half Hour,surface,Surface,false,1.00,16,,Coins,Charge (Visa / Mastercard / American Express Only),,Pay and Display,,,Monday - Sunday & Holidays,Day Maximum (8am - 4pm),NO MAXIMUM,Night Maximum (4pm - 8am),$4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
