TTS Zone,Pop,AgeAvg,IncMed,PropDet,PropHigh,PropLow,Total Seconds Available,Availability ,Designated Car2goSpots,Trip Demand
0,1728.836015,38.9,75648,0.070895522,0,0.929104478,2707,0.395257494,,1
15,923.3765996,41.4,63104,0,0.754232627,0.133323949,1950713,284.8296757,120,111
1,1676.358553,42.3,144384,0.257163832,0.405747379,0.491468656,1991784,290.8265802,,114
17,4530,35.1,57109,0.008147575,2.362796717,1.205841083,1070030,156.2384102,4,76
3,713.641447,42.3,144384,0.109477038,0.172730438,0.209222784,22435,3.275804167,,6
22,7605,45.9,51190,0.0325903,5.377399425,1.808761625,1055338,154.0931856,6,77
5,149.1215472,39.3,108186,0.006125944,0,0.093931147,117964,17.22429074,,19
25,5434.474346,37.5,80441,0.004383939,4.410242913,0.999538155,1049553,153.2484997,20,81
6,313.9633578,39.3,108186,0.012897681,0,0.197764435,831356,121.3888767,,36
31,1025.921303,40.8,92105,0,0.971160552,0,321836,46.99227591,6,28
10,131.915095,39.3,108186,0.0054191,0,0.083092863,176913,25.83161768,,13
34,3036.710204,38.4,80626,0,3.158614389,0.035401656,1115698,162.906537,6,69
12,1497.495851,41.4,63104,0,1.223184809,0.216219537,,,,
36,2459.195153,42.6,91097,0,2.356267789,0.076537701,889811,129.9240732,5,108
13,849.8936376,41.4,63104,0,0.694210262,0.122713935,,,,
37,2631.582391,38.3,53472,0,2.387891422,0.154191942,1200737,175.323346,265,82
14,1317.11569,41.4,63104,0,1.075846656,0.190174914,272286,39.75732621,,18
16,4665.525654,37.5,80441,0.003763636,3.786217422,0.858108919,263613,38.49095449,,38
18,6275,35.6,34848,0,3.55234265,0.953266262,112070,16.36368946,,15
19,2370,45.9,81664,0.097770899,0.122213623,1.735433451,457821,66.84786894,,18
20,1695,44.9,125184,0.130361198,0,1.197693508,163345,23.85051178,,9
21,18610,38.68760727,47236.39518,0.008147575,14.41305997,1.148808059,436444,63.72654664,,21
23,5360,43.6,25736,0.089623324,2.036893721,2.183550069,266639,38.93279016,,29
24,5045,40.6,22208,0.008147575,3.193849355,1.246578958,380014,55.48702674,,24
26,1595.902048,41.4,63104,0,1.303564976,0.230428152,876930,128.0432783,,70
27,490.3399153,41.4,63104,0,0.400519531,0.070798907,,,,
29,721.8916546,41.4,63104,0,0.589655661,0.104232061,77666,11.34025435,,3
28,503.9846035,41.4,63104,0,0.411664787,0.072769028,,,,
30,1815.323653,40.8,92105,0,1.718426858,0,926,0.135208142,,1
32,798.1245139,40.8,92105,0,0.755522906,0,30597,4.467563187,,1
35,1205.804847,42.6,91097,0,1.155336987,0.037528348,9106,1.329595398,,7
33,876.6576358,40.8,92105,0,0.829864154,0,,,,
38,7068.417609,37.24647037,55648.90437,0.008147575,5.588584391,0.522056774,309924,45.25296772,,30
39,2370.442947,41.2,44715,0,2.183498724,0.406898712,122709,17.91712296,,9
40,3607.344698,41.9,50979,0.005684934,3.564453895,0.426370083,547722,79.97459372,135,48
41,6104.557053,39.05869706,53559.96262,0,6.192208258,0.440449076,1055976,154.1863419,6,83
42,5892.655302,37.33923321,51043.26535,0.00246264,5.992651446,0.535043753,303327,44.28971922,,31
43,3255,48.2,80704,0,2.827208485,0.130361198,2125,0.310277863,,1
44,4140,49.2,82322,0.122213623,2.542043364,1.156955634,159186,23.24324324,,11
45,3895,49.1,88466,0.0325903,3.421981452,0.36664087,921843,134.6011652,1036,47
46,6069.460886,37.02233272,46873.22616,0,5.62389349,0.219070518,123417,18.02050024,,8
47,4278.282656,35.7,42837,0,4.059369374,0.065226162,33506,4.89231533,,8
48,1415.634074,35.7,42837,0,1.34319821,0.02158258,902,0.131703827,,1
53,2612.831997,32.6,47671,0.002155772,2.444644973,0.017246173,15450,2.25590258,,4
55,490.29828,40.1,110336,0,0.42846829,0.01610783,4087,0.596755589,,2
57,396.0895697,40.1,110336,0,0.346139947,0.01301278,1088159,158.8854819,3,73
49,2916.622384,35.7,42837,0,2.767383208,0.04446646,,,,
61,1531.1912,40.8,92105,0,1.449460585,0,0,0,,1
50,2106.765635,32.6,47671,0.001738231,1.971153914,0.013905848,,,,
62,4900,38.3,81802,0,4.815216757,0,641798,93.71092324,4,36
51,3480.432885,32.6,47671,0.002871604,3.256398713,0.02297283,,,,
64,4309.923116,32.9,85148,0,4.196431412,0.007917795,997816,145.6942193,5,36
52,1674.969483,32.6,47671,0.001381969,1.56715232,0.011055748,,,,
65,4124.517607,33.8,82950,0.003828518,4.402795612,0.14739794,101782,14.86150656,,16
66,5137.992995,33.8,82950,0.00476926,5.484649398,0.183616523,1070886,156.3633974,41,92
54,197.4945862,40.1,110336,0,0.172589159,0.006488314,,,,
67,5485,39.5,49948,0.008147575,4.26932924,1.059184735,1108830,161.903719,36,91
68,4495,39.1,40909,0.024442725,1.425825605,1.996155847,91339,13.33669163,,20
56,156.1175641,40.1,110336,0,0.136430064,0.00512895,,,,
69,638.5994437,38.4,28880,0.004795426,0.297316388,0.15345362,41462,6.053995649,,4
70,446.4005563,38.4,28880,0.003352149,0.207833255,0.107268777,715901,104.5309329,4,46
58,1675.391884,38.4,80626,0,1.742647983,0.019531547,,,,
71,9560,42.59936117,59454.80316,0.260722396,4.945577956,3.316062978,599735,87.56917371,,68
59,1577.897912,38.4,80626,0,1.641240261,0.018394972,,,,
72,7280,38,64569,0.244427247,2.265025818,3.55234265,286031,41.76427643,,41
60,2077.781694,40.8,92105,0,1.966875638,0,,,,
73,2685,37.5,58560,0.073328174,1.328054706,0.985856561,317810,46.40442712,,55
74,3840,43.3,68978,0.122213623,0,2.240583094,384610,56.158103,,35
75,3775,41.9,41771,0.065180599,0.611068116,2.004303422,1081833,157.961803,541,81
63,4560.076884,32.9,85148,0,4.439997967,0.008377355,,,,
76,4190,40.1,39245,0.01629515,1.238431383,1.531744079,349352,51.0099727,,45
77,4349.584134,33.8,82950,0.004037432,4.643047203,0.155441145,798179,116.5445997,3,81
78,3942.905263,33.8,82950,0.003659939,4.208930024,0.140907657,1325335,193.5162878,38,79
79,7364.10925,32.2,67193,0,7.013679061,0.066894958,1116346,163.0011535,5,51
80,4295.89075,32.2,67193,0,4.091465508,0.039023515,13893,2.028560165,,1
82,619.2576301,34.9,72619,0,0.601494545,0.013704939,141513,20.66275352,,5
84,1814.244982,34.9,72619,0,1.762204302,0.04015149,2284974,333.6361645,134,104
85,1517.525795,34.9,72619,0,1.473996352,0.033584727,2708,0.395403507,,2
86,2494.560928,34.9,72619,0,2.423005738,0.055207726,13329,1.94620877,,2
87,1506.505937,34.9,72619,0,1.463292593,0.033340844,9373,1.368580899,,1
89,12163.81565,36.17070366,60079.10362,0.047759254,10.14108482,1.897253567,1682578,245.6784499,5,168
90,13740,38.06750554,76525.19904,0.057033024,8.546806055,4.057492293,1716346,250.6090207,,175
91,4570,39.7,69193,0.236279672,0,2.672404562,244377,35.68224627,,46
92,3455,39.7,77120,0.105918474,0.277017546,1.988008272,464857,67.87521719,,49
93,6290,40.38535625,69700.54909,0.179246647,0.38293602,4.318214689,1019573,148.8710266,,80
94,5655,41.1,81440,0.391083595,0.130361198,3.21829208,976599,142.5962591,,71
95,4950,40,67584,0.635510841,0.008147575,2.688699712,578755,84.50581862,,49
96,4775,39.8,73728,0.260722396,0,3.022750283,526758,76.91357484,,38
97,4570,40.3,69274,0.171099073,0.0325903,2.998307558,1152881,168.3357425,,103
83,1009.476059,34.9,72619,0,0.98051976,0.022340957,,,,
98,3960,41.4,76800,0.114066048,0.171099073,2.509453065,983408,143.5904624,,144
99,8825,37,69241,0.138508773,4.530051636,2.876093935,775801,113.2771183,,125
100,3450,41.8,63808,0.146656348,0.114066048,2.13466462,915843,133.7250865,,99
101,5800,39.7,55360,0.293312696,1.515448929,2.631666688,565707,82.60063954,,56
102,2765,38.8,68198,0.138508773,0.122213623,1.898384948,334015,48.7705696,,38
88,978.4286689,34.9,72619,0,0.950362948,0.021653839,,,,
103,3095,40.5,66261,0.301460271,0,1.841351924,297842,43.4888373,,17
104,4995,40.57281406,68550.63164,0.431821469,0,2.924979384,864495,126.2276052,,43
105,10990,39.2703542,53374.8195,0.627363266,2.86794636,4.147115617,1040392,151.9108736,,92
106,7100,38.7,64614,0.244427247,0.814757489,3.837507771,727458,106.2184064,,43
107,5980,39.6,63520,0.211836947,0.659953566,3.55234265,1706241,249.1335582,3,109
108,3285,39.8,60343,0.154803923,0.171099073,1.841351924,261940,38.24667455,,29
109,7340,39.58119597,61541.70729,0.448116619,1.678400426,3.560490225,1847281,269.7272475,,143
110,16431.18435,39.41458876,41494.10728,0.278143741,8.419090772,5.41926868,1925107,281.090864,,201
113,7220,41.42928252,76311.6123,0.71698659,0.529592368,3.617523249,3001067,438.1951319,,166
114,4075,38.3,79616,0.309607846,0.676248716,2.004303422,920367,134.3856498,,93
115,5400,39.7,82645,0.871790513,0.285165121,2.615371538,1120448,163.6000993,,91
116,6585,38.7,56634,0.521444793,2.509453065,2.248730668,726389,106.0623184,,70
117,2955,39.1,67008,0.097770899,1.108070184,1.124365334,617012,90.09184225,,32
118,3125,37.8,69266,0.244427247,0,2.15095977,957593,139.8211339,,56
119,9525,38.86612873,77200.00551,0.293312696,6.998766827,1.246578958,2654913,387.6521092,,115
120,6115,40.93750094,87868.53038,1.531744079,1.018446861,2.012450997,555507,81.1113058,,34
122,8745,42.2,86435,1.548039228,4.456723462,1.05103716,1298536,189.6032824,,49
124,5525,38.5,124928,1.873942224,0,1.474711054,766410,111.9059092,,33
125,6050,43.9,106848,1.41767803,1.108070184,1.588777103,634623,92.66327916,,28
126,4510,38.5,83895,0.708839015,0.065180599,2.15095977,1098065,160.3318878,,62
127,4545,39,101939,1.425825605,0,1.45026833,607126,88.64835662,,23
129,4460,40.7,68882,1.409530455,0,1.336202281,317451,46.35200841,,11
111,137.7337175,49.8,86699,0,0.076309313,0,,,,
146,2046.163985,38.9,75648,0.0839084,0,1.099641669,1352150,197.4316294,,58
112,276.4031111,49.8,86699,0,0.153137023,0,,,,
147,6015,39.1,46860,0.211836947,0.814757489,3.014602708,1389152,202.8344065,,42
162,3115,39.7,70195,0.806609914,0,1.059184735,904329,132.0438915,,24
163,6840,40.2,64400,1.930975248,0.268869971,1.930975248,750065,109.5193248,,37
164,7800,41.03736232,73418.85001,1.108070184,0,3.682703848,870205,127.0613401,,29
165,6335,39.94655541,70307.22305,0.912528387,0,3.23458723,877133,128.0729189,,32
166,5500,38.4,78240,0.423673894,0,3.169406631,1320199,192.7663644,,59
167,4375,44.9,67029,0.219984522,0.162951498,2.232435519,547515,79.944369,3,25
121,335.8631714,49.8,86699,0,0.186079983,0,,,,
169,3175.128858,44,71936,0.407879225,0.64813685,1.095127781,629912,91.97541139,,28
170,5350,44,59349,0.68439629,1.002151711,2.16725492,1075151,156.9861434,3,46
171,4355,41.1,64683,0.977708986,0,1.890237373,202265,29.53334209,,13
172,6255,40.5,64736,1.271021682,0.741429315,2.093926746,596865,87.15011608,,15
173,12065,40.5377495,58220.88757,1.670252852,4.000459269,4.513756487,1672457,244.2006512,,62
174,4180,39.4,94976,1.344349856,0.472559343,0.839200213,548507,80.08921401,,24
175,5475,42.5,46848,1.08362746,1.189545933,1.735433451,700864,102.3353337,,34
176,5120,42.8,60058,1.222136233,0.554035092,1.409530455,193011,28.18213676,,7
185,5310,43.2,103936,1.376940156,1.482858629,0.977708986,320232,46.75807087,,10
186,4125,47.4,100059,0.513297218,1.710990726,1.018446861,568663,83.0322543,,24
187,2210,41.2,93184,0.195541797,0.497002068,1.108070184,294147,42.94931885,,23
188,4630,45.8,86016,0.71698659,2.159107345,0.888085663,1082400,158.0445924,,40
189,3052.193509,40.8,181419,1.180175093,0.105372776,0.512814177,760509,111.0442858,,25
168,1454.871142,44,71936,0.186893742,0.296981837,0.501796896,,,,
190,487.8064915,40.8,181419,0.188617488,0.016840847,0.081958789,101365,14.8006191,,7
201,5503.918636,39,93760,1.251268262,0.800500813,2.012909812,1157617,169.0272606,,33
202,8485,45.39786219,83570.2474,0.545887517,5.312218825,2.13466462,910524,132.9484428,,43
203,4040,47.00634116,117167.9215,0.301460271,1.719138301,1.409530455,214942,31.38435031,,10
204,5415,48.8,76660,0.187394222,4.147115617,1.010299286,383315,55.96901602,,26
205,5150,49.6,129344,0.961413837,1.156955634,1.922827673,159954,23.35538131,,17
206,2660,40.1,274286,1.124365334,0,0.374788445,180418,26.34339364,,11
207,4445,39.7,247040,1.719138301,0,0.790314764,241653,35.28450655,,14
208,2463.096485,39.1,127403,0.538301645,0.141658328,0.920779129,26964,3.937097551,,1
209,9845,46.02003396,79385.43402,0.146656348,8.473477881,0.757724464,1714728,250.3727715,6,91
210,8971.081364,42.41876429,73683.53773,0.687854561,5.970133917,1.303153166,926801,135.3250982,,61
216,7236.903515,38.98982181,118706.0844,1.710429024,0.868640958,2.224184777,1109537,162.0069502,,49
217,7950,41.03515709,127522.8683,2.802765761,0.36664087,1.947270398,1169964,170.8300845,,48
249,19360,40.32441013,53841.05945,2.183550069,8.440887582,1.939122823,2362999,345.0288376,,60
250,14415,40.41834356,65476.71693,3.804917472,3.650113549,2.664256988,1884418,275.1497364,,79
251,8040,38.9742667,62698.24262,0.814757489,2.045041296,2.737585162,542339,79.18860514,,40
252,7330,38.9,101803,1.091775035,0.545887517,3.063488157,935889,136.6520654,,38
253,7090,39.77764505,125496.3192,2.159107345,0.114066048,2.265025818,1052418,153.6668273,,55
254,5200,42.7,77152,0.635510841,0,3.698998998,650804,95.02591733,,49
255,6890,38.9,95772,1.059184735,0.35034572,3.413833877,1565671,228.608495,,109
256,6015,41.2,66816,0.977708986,0.806609914,2.86794636,859589,125.5112649,,46
257,8125,38.36656071,79497.50286,0.994004136,0.236279672,4.513756487,719943,105.1211179,,60
258,7265,39.7325711,78807.11507,0.741429315,0.888085663,3.275325104,4526067,660.8651277,,213
259,7550,41.77146235,93924.61466,2.990159983,0.097770899,1.759876175,522505,76.29258107,,34
262,3445,41.9,89549,1.686548001,0,0.505149643,330025,48.18797728,,11
263,6545,40.45565183,92891.71923,1.833204349,0,2.281320968,757641,110.6255202,,38
264,6850,40.23027795,81447.35723,0.619215691,0.439969044,3.470866901,1728078,252.3220465,,134
265,3850,37.7,64384,0.472559343,0.146656348,1.988008272,487852,71.2327887,,48
266,6485,37.8,74170,0.912528387,0.252574821,3.226439655,2966816,433.1940368,,184
267,3255,41.9,60032,0.089623324,0.162951498,1.971713122,237718,34.70994495,,21
268,2460,37.6,89856,0.073328174,0.692543865,1.262874107,467492,68.25996174,,41
269,6995,39.57680181,71526.58084,0.537739942,0.073328174,3.837507771,3252691,474.9355352,,166
270,7585,39.18994426,87848.26943,0.391083595,2.191697644,3.153111481,1016170,148.374144,,147
271,6990,39.4,69120,0.293312696,0.423673894,4.114525317,1209894,176.6603881,,122
272,4920,39.5,105472,0.480706918,0,2.599076389,371513,54.24576927,,24
273,4590,37.5,53453,0.325902995,0.765872039,1.939122823,700314,102.2550265,,45
274,3140,39.2,84941,0.480706918,0,1.572481953,1222083,178.4401419,,84
275,1579.004557,42.4,61120,0.15247476,0.209652795,0.797315932,144375,21.08064304,,9
276,2470.995443,42.4,61120,0.238608835,0.328087148,1.247725364,443296,64.72702849,,48
277,3480,40,97536,0.554035092,0,1.727285876,148094,21.62366581,,22
278,3510,42.7,70571,0.293312696,1.140660484,1.344349856,163065,23.8096281,,16
279,3995,41.5,63616,0.480706918,1.409530455,1.507301354,2464621,359.8669821,93,89
280,3810,41,95744,0.545887517,0.097770899,1.80061405,277117,40.46271555,,35
281,8880,41.72141585,58144.17091,1.833204349,2.183550069,2.427977316,785153,114.6426329,,46
282,11500,42.95714812,55779.02453,1.385087731,5.418137299,2.436124891,1096077,160.0416137,3,57
283,1633.625733,40.4,138069,0.661370832,0.055114236,0.297616874,1665462,243.1792895,6,69
284,781.3742674,40.4,138069,0.316338154,0.026361513,0.142352169,206407,30.1381284,,12
